** board begin **
             1111111111222222222233333333334
   01234567890123456789012345678901234567890
 0 .---.---.---.---.---.---.---.---.---.---.
 1 |   |   |   |   |   |   |   |   |   |   |
 2 .---+---+---+---+---+---+---+---+---+---.
 3 |   |   |   |   |   |   |   |   |   |   |
 4 .---+---+---+---+---+---+---+---+---+---.
 5 |   |   |   |   |   |   |   |   |   |   |
 6 .---+---+---+---+---+---+---+---+---+---.
 7 |   |   |   |   |   |   |   |   |   |   |
 8 .---+---+---+---+---+---+---+---+---+---.
 9 |   |   |_-`|`-_|   |   |_-`|`-_|   |   |
10 .---+---+---+---+---+---+---+---+---+---.
11 |   |   |_-`|`-_|   |   |_-`|`-_|   |   |
12 .---+---+---+---+---+---+---+---+---+---.
13 |   |   |   |   |   |   |   |   |   |   |
14 .---+---+---+---+---+---+---+---+---+---.
15 |   |   |   |   |   |   |   |   |   |   |
16 .---+---+---+---+---+---+---+---+---+---.
17 |   |   |   |   |   |   |   |   |   |   |
18 .---+---+---+---+---+---+---+---+---+---.
19 |   |   |   |   |   |   |   |   |   |   |
20 .---.---.---.---.---.---.---.---.---.---.
** board end **


** Define Dimensions of 2D Array Containing Action Tiles (Rows, Columns) **
** array dimensions begin **
(10,10)
** array dimensions end **


** Define Actions Tiles (Map Row Range, Map Column Range, Array Row, Array Column) **
** action tiles begin **
(1,1-3,0,0)
(1,5-7,0,1)
(1,9-11,0,2)
(1,13-15,0,3)
(1,17-19,0,4)
(1,21-23,0,5)
(1,25-27,0,6)
(1,29-31,0,7)
(1,33-35,0,8)
(1,37-39,0,9)

(3,1-3,1,0)
(3,5-7,1,1)
(3,9-11,1,2)
(3,13-15,1,3)
(3,17-19,1,4)
(3,21-23,1,5)
(3,25-27,1,6)
(3,29-31,1,7)
(3,33-35,1,8)
(3,37-39,1,9)

(5,1-3,2,0)
(5,5-7,2,1)
(5,9-11,2,2)
(5,13-15,2,3)
(5,17-19,2,4)
(5,21-23,2,5)
(5,25-27,2,6)
(5,29-31,2,7)
(5,33-35,2,8)
(5,37-39,2,9)

(7,1-3,3,0)
(7,5-7,3,1)
(7,9-11,3,2)
(7,13-15,3,3)
(7,17-19,3,4)
(7,21-23,3,5)
(7,25-27,3,6)
(7,29-31,3,7)
(7,33-35,3,8)
(7,37-39,3,9)

(9,1-3,4,0)
(9,5-7,4,1)
(9,17-19,4,4)
(9,21-23,4,5)
(9,33-35,4,8)
(9,37-39,4,9)

(11,1-3,5,0)
(11,5-7,5,1)
(11,17-19,5,4)
(11,21-23,5,5)
(11,33-35,5,8)
(11,37-39,5,9)

(13,1-3,6,0)
(13,5-7,6,1)
(13,9-11,6,2)
(13,13-15,6,3)
(13,17-19,6,4)
(13,21-23,6,5)
(13,25-27,6,6)
(13,29-31,6,7)
(13,33-35,6,8)
(13,37-39,6,9)

(15,1-3,7,0)
